age,game_num,position_bit_1,position_bit_2,position_bit_3,away,kickoff_dome_x,kickoff_weather_summary_x_bit_1,kickoff_weather_summary_x_bit_2,kickoff_weather_summary_x_bit_3,kickoff_weather_summary_x_bit_4,kickoff_weather_summary_x_bit_5,kickoff_weather_summary_x_bit_6,wind_speed,wind_direction_1,wind_direction_2,wind_direction_3,wind_direction_4,wind_direction_5,kickoff_humidity_x,kickoff_visibility_x,kickoff_barometer_x,kickoff_dew_point_x,kickoff_cloud_cover_x,gs,pass_rating
28.206,12,0,1,0,1,1,0,0,0,0,0,0,3,0,0,1,1,0,70.0,9.0,31.0,59.0,2,1,107.5
28.213,13,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,54.0,10.0,29.0,24.0,0,1,64.9
28.22,14,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,53.0,9.0,29.0,31.0,33,1,128.0
28.226999999999997,15,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,68.0,10.0,32.0,42.0,84,1,65.4
28.234,16,0,1,0,1,1,1,1,0,0,0,0,3,0,1,0,0,0,65.0,3.0,29.0,25.0,84,1,31.5
33.255,1,0,1,0,1,1,1,1,0,0,0,0,7,1,1,0,1,0,70.0,9.0,29.0,72.0,0,1,96.6
33.262,2,0,1,0,0,1,0,1,1,0,0,0,4,1,0,0,0,0,21.0,20.0,29.0,56.0,0,1,73.5
33.269,3,0,1,0,1,1,1,1,0,0,0,0,10,0,0,1,1,0,67.0,10.0,29.0,67.0,0,1,43.4
33.275999999999996,4,0,1,0,1,0,0,1,0,0,0,0,7,0,0,0,0,0,57.0,10.0,29.0,67.0,0,1,62.2
33.283,5,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,26.0,20.0,30.0,50.0,0,1,57.0
33.29,6,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,44.0,36.0,30.0,44.0,0,1,79.1
33.294000000000004,7,0,1,0,0,1,1,0,1,0,0,0,5,1,1,0,0,0,19.0,20.0,29.0,28.0,0,1,70.4
33.304,8,0,1,0,0,1,0,1,0,0,0,0,8,0,1,1,0,0,14.0,20.0,29.0,32.0,0,1,116.0
33.318000000000005,9,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,17.0,20.0,30.0,34.0,0,1,93.4
33.325,10,0,1,0,1,0,1,0,0,0,0,0,4,1,1,1,0,0,72.0,10.0,30.0,69.0,0,1,119.0
33.332,11,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,59.0,20.0,30.0,43.0,0,1,114.0
33.339,12,0,1,0,1,0,1,1,0,0,0,0,5,1,0,1,1,0,48.0,10.0,30.0,28.0,0,1,85.6
33.346,13,0,1,0,0,1,1,1,0,0,0,0,10,1,1,0,0,0,28.0,20.0,30.0,23.0,0,1,112.1
33.353,14,0,1,0,1,0,1,0,0,0,0,0,5,0,1,0,1,0,73.0,10.0,30.0,26.0,0,1,100.8
33.36,15,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,87.0,2.0,30.0,46.0,0,1,48.8
34.001999999999995,16,0,1,0,0,1,1,0,1,0,0,0,5,1,0,0,0,0,26.0,20.0,30.0,30.0,0,1,89.4
34.255,1,0,1,0,0,1,1,1,0,0,0,0,4,1,1,1,1,0,70.0,20.0,29.0,73.0,0,1,108.4
34.289,5,0,1,0,0,1,0,1,1,0,0,0,14,0,1,1,0,0,19.0,20.0,29.0,45.0,0,1,93.9
34.296,6,0,1,0,1,0,0,1,1,0,0,0,14,0,1,0,1,0,66.0,10.0,29.0,58.0,0,1,103.3
34.303000000000004,7,0,1,0,0,1,1,1,0,0,0,0,6,0,0,0,0,0,31.0,20.0,29.0,54.0,0,1,90.3
34.31,8,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,46.0,10.0,30.0,43.0,0,1,103.7
34.317,9,0,1,0,0,1,0,1,1,0,0,0,6,0,1,1,1,0,18.0,20.0,29.0,36.0,0,1,76.3
35.26,1,0,1,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,22.0,10.0,29.0,55.0,42,1,122.8
35.266999999999996,2,0,1,0,1,0,0,1,0,0,0,0,3,0,1,1,1,0,48.0,10.0,29.0,48.0,42,1,115.5
35.274,3,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,18.0,10.0,30.0,49.0,12,1,102.5
35.281,4,0,1,0,0,1,0,1,0,0,0,0,14,0,1,1,0,0,25.0,10.0,29.0,50.0,55,1,84.7
35.288000000000004,5,0,1,0,1,1,0,0,0,0,0,0,15,1,1,0,0,0,44.0,10.0,29.0,46.0,2,1,154.2
35.295,6,0,1,0,1,0,1,1,0,0,0,0,8,0,1,0,1,0,68.0,10.0,31.0,32.0,60,1,83.7
35.303000000000004,7,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,34.0,9.0,30.0,45.0,3,1,122.1
35.309,8,0,1,0,1,0,0,1,0,0,0,0,17,0,0,0,0,0,46.0,10.0,32.0,42.0,25,1,117.7
35.323,9,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,85.0,10.0,30.0,38.0,46,1,98.1
35.33,10,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,28.0,10.0,30.0,31.0,10,1,111.2
35.336999999999996,11,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,37.0,10.0,31.0,31.0,6,1,80.3
35.344,12,0,1,0,1,1,1,1,0,0,0,0,4,1,0,1,1,0,56.0,10.0,29.0,35.0,79,1,110.0
35.348,13,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,34.0,10.0,30.0,31.0,55,1,117.6
35.358000000000004,14,0,1,0,1,0,0,0,0,0,0,0,3,0,1,1,0,0,61.0,10.0,30.0,22.0,5,1,100.3
36.0,15,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,18.0,10.0,29.0,14.0,1,1,107.8
36.007,16,0,1,0,0,1,0,1,0,0,0,0,6,1,0,1,0,0,27.0,10.0,29.0,33.0,42,1,60.2
36.259,1,0,1,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,17.0,10.0,29.0,47.0,12,1,104.7
36.266,2,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,10.0,10.0,30.0,34.0,0,1,124.9
36.273,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,47.0,10.0,29.0,42.0,0,1,36.0
36.28,4,0,1,0,0,1,1,1,0,0,0,0,4,0,1,1,1,0,56.0,10.0,30.0,64.0,64,1,86.3
36.295,6,0,1,0,0,1,0,0,0,0,0,0,4,1,0,1,1,0,22.0,10.0,30.0,43.0,0,1,94.4
36.301,7,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19.0,10.0,31.0,42.0,19,1,80.5
36.308,8,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,41.0,10.0,29.0,55.0,8,1,111.1
36.321999999999996,9,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,22.0,10.0,30.0,40.0,10,1,74.9
36.329,10,0,1,0,1,1,0,1,0,0,0,0,2,1,0,1,0,0,62.0,10.0,29.0,16.0,50,1,63.3
36.336,11,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,42.0,6.0,30.0,31.0,4,1,80.7
36.343,12,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,18.0,10.0,30.0,22.0,0,1,105.3
36.35,13,0,1,0,1,0,0,1,0,0,0,0,15,0,1,1,1,0,83.0,6.0,31.0,70.0,45,1,60.8
36.357,14,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,28.0,10.0,31.0,27.0,6,1,110.2
36.363,15,0,1,0,1,0,1,1,0,0,0,0,2,1,0,0,1,0,92.0,10.0,29.0,36.0,86,1,111.7
37.005,16,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,64.0,9.0,30.0,44.0,3,1,89.3
37.257,1,0,1,0,1,1,0,1,0,0,0,0,4,0,1,1,1,0,63.0,10.0,30.0,51.0,42,1,53.1
37.264,2,0,1,0,1,1,0,0,0,0,0,0,3,1,1,0,0,0,56.0,10.0,29.0,67.0,5,1,82.2
37.272,3,0,1,0,0,1,0,0,0,0,0,0,2,1,0,1,1,0,9.0,10.0,30.0,19.0,8,1,94.5
37.278,4,0,1,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0,13.0,10.0,29.0,35.0,0,1,83.5
37.285,5,0,1,0,1,0,1,1,1,1,0,0,3,1,0,1,1,0,87.0,10.0,29.0,73.0,51,1,90.2
37.292,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,7.0,10.0,32.0,20.0,8,1,139.4
37.299,7,0,1,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,80.0,9.0,31.0,46.0,21,1,53.5
23.256,1,0,1,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,44.0,10.0,29.0,58.0,23,1,101.0
23.264,2,0,1,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,39.0,10.0,31.0,53.0,23,1,86.6
23.27,3,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,37.0,10.0,31.0,43.0,20,1,125.9
23.284000000000002,4,0,1,0,1,1,0,1,0,0,0,0,6,1,0,0,1,0,54.0,10.0,30.0,41.0,35,1,102.8
23.291,5,0,1,0,1,0,0,0,0,0,0,0,5,1,1,0,0,0,65.0,9.0,30.0,57.0,7,1,77.7
23.298000000000002,6,0,1,0,0,0,1,1,0,0,0,0,10,0,1,0,1,0,48.0,10.0,29.0,42.0,68,1,52.4
23.305,7,0,1,0,1,0,0,0,0,0,0,0,3,1,1,1,0,0,55.0,10.0,29.0,60.0,1,1,91.4
23.311999999999998,8,0,1,0,1,0,0,0,0,0,0,0,8,1,0,0,1,0,43.0,10.0,29.0,34.0,6,1,64.5
23.319000000000003,9,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,41.0,10.0,29.0,30.0,12,1,86.7
23.326,10,0,1,0,1,0,1,0,0,0,0,0,4,0,1,1,0,0,85.0,10.0,29.0,47.0,96,1,61.2
23.334,11,0,1,0,0,0,0,1,0,0,0,0,4,0,1,1,0,0,62.0,9.0,30.0,35.0,57,1,75.5
23.34,12,0,1,0,1,0,1,1,0,0,0,0,3,1,0,1,0,0,65.0,6.0,32.0,30.0,73,1,58.2
23.346999999999998,13,0,1,0,0,0,1,1,0,0,0,0,2,0,1,1,0,0,55.0,9.0,29.0,18.0,74,1,86.7
23.354,14,0,1,0,1,0,1,1,1,1,0,0,6,0,0,1,0,0,82.0,8.0,29.0,52.0,93,1,52.7
23.358,15,0,1,0,0,0,1,1,0,0,0,0,8,0,1,0,0,0,56.0,10.0,29.0,27.0,72,1,70.1
24.002,16,0,1,0,0,0,0,1,0,0,0,0,6,0,1,0,0,0,51.0,10.0,31.0,31.0,28,1,93.7
24.254,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,57.0,7.0,30.0,53.0,11,1,96.8
24.261,2,0,1,0,1,0,1,0,0,0,0,0,3,0,0,0,1,0,95.0,7.0,31.0,63.0,94,1,83.0
24.268,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,50.0,10.0,29.0,66.0,4,1,92.9
24.275,4,0,1,0,1,0,0,1,0,0,0,0,4,1,1,0,0,0,61.0,9.0,29.0,60.0,27,1,91.1
24.281999999999996,5,0,1,0,0,0,1,1,1,1,0,0,3,1,0,1,1,0,87.0,10.0,29.0,73.0,51,1,128.3
24.285999999999998,6,0,1,0,1,0,1,1,0,0,0,0,5,1,1,1,1,0,84.0,9.0,30.0,68.0,83,1,110.7
24.296999999999997,7,0,1,0,0,0,0,1,0,0,0,0,3,1,1,0,1,0,87.0,10.0,29.0,64.0,30,1,126.3
24.303,8,0,1,0,0,0,0,0,1,0,0,0,2,0,1,1,1,0,96.0,7.0,30.0,62.0,84,1,84.2
24.31,9,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,88.0,10.0,30.0,58.0,97,1,118.7
24.324,10,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,47.0,10.0,30.0,32.0,2,1,95.9
24.331,11,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,46.0,10.0,29.0,28.0,5,1,109.4
24.338,12,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,87.0,6.0,30.0,38.0,71,1,86.2
24.345,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,11.0,10.0,29.0,19.0,5,1,100.8
25.245,7,0,1,0,1,0,1,0,1,0,0,0,10,1,0,1,1,0,35.0,10.0,29.0,41.0,0,1,110.6
25.259,8,0,1,0,0,0,0,1,1,0,0,0,8,0,1,1,1,0,64.0,10.0,30.0,47.0,0,1,123.4
25.266,9,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,17.0,20.0,30.0,34.0,0,1,87.5
25.273000000000003,10,0,1,0,0,0,1,1,0,0,0,0,14,1,1,0,0,0,61.0,10.0,29.0,70.0,0,1,73.3
25.28,11,0,1,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,48.0,10.0,30.0,31.0,0,1,54.7
25.287,12,0,1,0,0,0,1,1,0,0,0,0,6,1,1,1,0,0,73.0,10.0,30.0,58.0,0,1,67.6
25.291,13,0,1,0,1,0,1,0,1,0,0,0,4,1,1,1,0,0,79.0,10.0,30.0,63.0,0,1,68.0
25.301,14,0,1,0,1,1,1,0,0,0,0,0,15,0,0,0,0,0,71.0,10.0,30.0,11.0,0,1,42.3
26.307,15,0,1,0,0,0,1,1,0,0,0,0,2,0,1,1,1,0,74.0,9.0,29.0,50.0,77,1,50.2
26.314,16,0,1,0,0,0,0,1,0,1,1,0,8,0,1,0,0,0,92.0,7.0,30.0,40.0,100,1,98.5
27.278000000000002,10,0,1,0,1,0,0,1,0,0,0,0,10,1,0,0,1,0,45.0,10.0,29.0,27.0,49,1,75.2
27.299,13,0,1,0,0,1,1,0,0,0,0,0,15,1,1,1,0,0,86.0,7.0,32.0,58.0,99,1,59.7
27.303,14,0,1,0,0,1,1,1,0,0,0,0,6,0,0,1,0,0,71.0,9.0,31.0,25.0,88,1,158.0
27.313000000000002,15,0,1,0,1,0,1,0,1,1,0,0,2,1,1,1,0,0,90.0,9.0,30.0,34.0,100,1,86.0
27.32,16,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,56.0,10.0,32.0,42.0,45,1,77.6
28.208000000000002,1,0,1,0,1,0,0,0,0,0,0,0,6,0,0,1,0,0,68.0,9.0,30.0,50.0,15,1,34.2
28.214000000000002,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,48.0,9.0,29.0,63.0,3,1,85.3
28.221,3,0,1,0,1,0,0,1,0,0,0,0,3,0,1,0,1,0,60.0,9.0,30.0,73.0,28,1,87.0
28.228,4,0,1,0,1,1,1,1,0,0,0,0,4,0,1,1,1,0,56.0,10.0,30.0,64.0,64,1,111.2
28.235,5,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,27.0,10.0,31.0,49.0,2,1,68.1
28.241999999999997,6,0,1,0,1,1,1,1,0,0,0,0,11,1,0,1,1,0,89.0,7.0,32.0,61.0,60,1,126.7
28.249000000000002,7,0,1,0,0,0,0,1,0,0,0,0,10,1,1,1,1,0,63.0,7.0,29.0,42.0,50,1,50.1
28.263,8,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,62.0,7.0,30.0,58.0,12,1,76.0
28.27,9,0,1,0,1,0,0,0,0,0,0,0,4,0,1,0,1,0,37.0,10.0,30.0,29.0,3,1,72.2
29.212,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,66.0,10.0,31.0,66.0,23,1,65.9
29.219,3,0,1,0,0,1,0,0,0,0,0,0,7,0,1,1,0,0,60.0,10.0,29.0,68.0,5,1,142.1
29.226,4,0,1,0,0,1,1,1,1,1,0,0,7,1,1,1,0,0,70.0,9.0,32.0,49.0,49,1,76.9
29.24,6,0,1,0,0,1,1,1,0,0,0,0,4,0,0,1,0,0,78.0,10.0,30.0,41.0,68,1,78.7
29.247,7,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,63.0,10.0,30.0,42.0,5,1,67.7
29.254,8,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,61.0,9.0,30.0,41.0,22,1,88.1
29.268,9,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,49.0,7.0,29.0,25.0,6,1,117.0
29.275,10,0,1,0,0,1,0,0,0,0,0,0,3,1,0,1,1,0,62.0,10.0,29.0,16.0,10,1,100.8
29.279,11,0,1,0,1,1,1,1,0,0,0,0,7,1,0,1,1,0,71.0,10.0,30.0,25.0,82,1,121.8
29.289,12,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,57.0,3.0,29.0,46.0,15,1,120.4
29.296,13,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,54.0,10.0,29.0,24.0,0,1,75.9
29.303,14,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,91.0,3.0,29.0,22.0,100,1,138.4
29.309,15,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,76.0,10.0,29.0,3.0,3,1,85.2
29.316999999999997,16,0,1,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,65.0,10.0,29.0,20.0,0,1,101.1
28.075,2,0,1,0,1,0,1,0,1,0,0,0,9,0,0,0,0,0,64.0,10.0,29.0,59.0,0,1,92.1
28.081999999999997,3,0,1,0,1,0,1,1,0,0,0,0,15,0,1,1,0,0,75.0,10.0,29.0,53.0,0,1,45.4
28.103,6,0,1,0,1,0,0,1,1,1,1,0,4,1,0,0,1,0,48.0,15.0,30.0,39.0,0,1,65.9
28.11,7,0,1,0,0,0,1,0,1,0,0,0,7,0,0,0,1,0,60.0,10.0,29.0,62.0,0,1,80.6
28.116999999999997,8,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,33.0,10.0,30.0,42.0,0,1,84.3
28.131,9,0,1,0,1,0,1,0,1,0,0,0,5,1,0,0,1,0,29.0,10.0,30.0,32.0,0,1,49.2
28.138,10,0,1,0,0,0,1,0,0,0,0,0,4,1,1,1,0,0,72.0,10.0,30.0,69.0,0,1,69.0
28.145,11,0,1,0,1,0,1,0,0,0,0,0,9,1,0,0,0,0,48.0,10.0,30.0,31.0,0,1,93.1
28.151999999999997,12,0,1,0,1,0,1,0,0,0,0,0,8,1,0,1,1,0,55.0,10.0,29.0,0.0,0,1,74.5
28.156,13,0,1,0,0,0,1,0,1,0,0,0,4,1,1,1,0,0,79.0,10.0,30.0,63.0,0,1,81.9
28.166,14,0,1,0,0,0,1,0,0,0,0,0,8,0,1,0,0,0,70.0,10.0,29.0,56.0,0,1,73.5
28.173000000000002,15,0,1,0,0,0,1,1,0,0,0,0,12,1,0,1,1,0,60.0,10.0,30.0,67.0,0,1,97.3
28.18,16,0,1,0,1,1,1,0,0,1,0,0,19,0,0,1,0,0,76.0,9.0,29.0,30.0,0,1,76.5
29.066999999999997,1,0,1,0,1,0,0,1,0,0,0,0,6,1,0,0,0,0,41.0,10.0,30.0,54.0,0,1,89.9
29.074,2,0,1,0,1,0,1,0,1,0,0,0,4,0,1,0,1,0,50.0,10.0,30.0,48.0,0,1,69.5
29.081,3,0,1,0,0,0,1,0,1,0,0,0,5,0,1,1,1,0,42.0,10.0,29.0,59.0,0,1,69.3
32.053000000000004,4,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,37.0,10.0,30.0,52.0,0,1,74.0
32.067,6,0,1,0,0,0,1,1,0,0,0,0,7,1,1,0,0,0,76.0,10.0,29.0,66.0,0,1,87.4
32.074,7,0,1,0,1,0,1,0,1,0,0,0,16,0,1,0,1,0,35.0,10.0,30.0,29.0,0,1,91.8
32.134,15,0,1,0,1,0,0,1,0,0,0,0,3,0,1,0,1,0,75.0,9.0,31.0,46.0,51,1,102.9
32.144,16,0,1,0,0,0,1,0,0,0,0,0,5,0,1,0,0,0,90.0,7.0,29.0,39.0,100,1,62.2
27.083000000000002,16,0,1,0,1,0,1,1,0,0,1,0,2,0,0,0,0,0,34.0,50.0,30.0,41.0,0,1,99.3
28.081999999999997,16,0,1,0,0,0,0,0,0,0,0,0,5,1,0,1,1,0,56.0,10.0,31.0,23.0,0,1,75.7
25.195,1,0,1,0,1,1,1,0,1,0,0,0,8,1,1,1,1,0,46.0,10.0,30.0,50.0,0,1,63.1
25.201999999999998,2,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,73.0,10.0,30.0,53.0,0,1,75.3
25.209,3,0,1,0,0,1,1,0,1,0,0,0,16,1,0,1,0,0,53.0,10.0,29.0,52.0,0,1,64.4
25.244,7,0,1,0,0,1,1,0,1,0,0,0,14,1,0,0,0,0,60.0,10.0,30.0,31.0,0,1,86.4
25.250999999999998,8,0,1,0,1,0,0,0,0,0,0,0,7,1,1,0,1,0,37.0,10.0,30.0,37.0,0,1,82.7
25.255,9,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,82.0,7.0,30.0,27.0,0,1,113.1
25.265,10,0,1,0,1,0,1,0,0,0,0,0,5,1,1,0,0,0,60.0,10.0,29.0,34.0,0,1,53.0
25.272,11,0,1,0,1,0,1,0,1,0,0,0,10,1,0,1,1,0,50.0,10.0,30.0,4.0,0,1,103.9
25.279,12,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,67.0,6.0,30.0,24.0,0,1,54.2
26.219,5,0,1,0,1,0,1,0,1,1,1,0,7,1,1,1,0,0,97.0,3.0,29.0,62.0,0,1,45.8
23.136999999999997,3,0,1,0,1,0,0,1,0,0,0,0,7,0,1,1,1,0,71.0,9.0,29.0,74.0,27,1,85.9
23.144000000000002,4,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,85.0,9.0,31.0,65.0,72,1,81.6
23.151,5,0,1,0,0,0,0,1,0,0,0,0,9,0,1,0,0,0,61.0,7.0,29.0,44.0,51,1,126.0
23.158,6,0,1,0,1,0,0,1,0,0,0,0,7,0,1,1,0,0,61.0,10.0,32.0,64.0,48,1,105.3
23.165,7,0,1,0,1,0,0,0,0,0,0,0,6,1,1,0,0,0,52.0,6.0,29.0,48.0,0,1,97.7
23.179000000000002,9,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,78.0,6.0,30.0,50.0,0,1,104.4
23.183000000000003,10,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,55.0,10.0,31.0,36.0,10,1,92.6
23.193,11,0,1,0,0,0,1,0,0,0,0,0,16,0,0,1,0,0,71.0,7.0,29.0,27.0,98,1,52.1
25.309,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,70.0,36.0,29.0,56.0,0,1,129.4
25.316,2,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,84.0,6.0,29.0,59.0,1,20.1
25.323,3,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,64.0,11.0,29.0,52.0,0,1,49.9
25.326999999999998,4,0,1,0,1,1,1,0,1,0,0,0,5,1,0,1,0,0,63.0,10.0,30.0,58.0,0,1,115.7
25.337,5,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,15.0,9.0,29.0,23.0,0,1,89.0
25.344,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44.0,36.0,30.0,44.0,0,1,92.9
25.351,7,0,1,0,1,0,1,0,1,0,0,0,4,0,1,1,1,0,41.0,10.0,30.0,34.0,0,1,93.2
25.358,8,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,33.0,10.0,30.0,42.0,0,1,117.7
26.006999999999998,9,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,63.0,40.0,29.0,48.0,0,1,42.0
26.014,10,0,1,0,1,1,1,1,0,0,0,0,7,0,1,1,0,0,79.0,10.0,29.0,74.0,0,1,72.9
26.022,11,0,1,0,1,0,0,1,1,0,0,0,8,0,1,1,0,0,39.0,10.0,30.0,10.0,0,1,134.5
26.028000000000002,12,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,43.0,8.0,31.0,43.0,0,1,111.5
26.035,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35.0,1.0,30.0,19.0,0,1,67.5
26.041999999999998,14,0,1,0,1,0,1,0,0,0,0,0,7,1,0,0,1,0,68.0,10.0,30.0,58.0,0,1,108.8
26.05,15,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,49.0,14.0,30.0,38.0,0,1,108.6
26.055999999999997,16,0,1,0,1,1,1,0,1,0,0,0,5,1,0,0,0,0,26.0,20.0,30.0,30.0,0,1,111.2
26.308000000000003,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,51.0,10.0,30.0,64.0,0,1,125.5
26.315,2,0,1,0,0,0,0,1,1,0,0,0,9,0,0,1,0,0,50.0,10.0,29.0,53.0,0,1,57.0
26.322,3,0,1,0,1,1,0,1,0,0,0,0,3,1,0,0,1,0,22.0,20.0,29.0,52.0,0,1,103.3
26.329,4,0,1,0,0,0,1,1,0,0,0,0,7,0,0,1,0,0,48.0,10.0,29.0,54.0,0,1,87.9
26.336,5,0,1,0,0,0,0,1,1,0,0,0,6,0,0,1,0,0,22.0,10.0,29.0,44.0,0,1,92.0
26.344,6,0,1,0,1,1,0,1,1,0,0,0,11,0,1,1,0,0,84.0,10.0,29.0,59.0,0,1,123.9
26.35,7,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,32.0,30.0,30.0,32.0,0,1,79.3
26.364,8,0,1,0,0,0,0,1,1,0,0,0,10,0,1,0,0,0,48.0,10.0,30.0,44.0,0,1,97.7
27.006,9,0,1,0,1,1,1,0,1,0,0,0,8,0,0,1,1,0,43.0,10.0,30.0,43.0,0,1,76.3
27.013,10,0,1,0,1,0,1,0,0,0,0,0,4,1,1,0,0,0,47.0,10.0,30.0,24.0,0,1,84.4
27.02,11,0,1,0,0,0,1,1,0,0,0,0,4,0,0,1,0,0,40.0,10.0,30.0,38.0,0,1,93.5
27.024,12,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,60.0,9.0,30.0,44.0,0,1,36.7
27.034000000000002,13,0,1,0,1,0,1,0,0,0,0,0,2,1,1,0,0,0,87.0,9.0,29.0,57.0,97,1,54.4
27.041,14,0,1,0,1,0,0,0,0,0,0,0,2,1,1,1,1,0,61.0,10.0,29.0,37.0,18,1,81.2
27.046999999999997,15,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,82.0,9.0,29.0,52.0,100,1,87.8
27.055,16,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,56.0,9.0,30.0,41.0,0,1,108.5
27.315,1,0,1,0,0,0,1,1,0,0,0,0,4,1,0,1,1,0,82.0,8.0,29.0,58.0,76,1,83.0
27.320999999999998,2,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,50.0,10.0,31.0,49.0,14,1,106.7
27.328000000000003,3,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,18.0,10.0,30.0,49.0,12,1,16.7
27.335,4,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,37.0,10.0,29.0,48.0,11,1,55.4
27.342,5,0,1,0,1,0,0,0,0,0,0,0,3,1,0,1,1,0,72.0,9.0,29.0,48.0,0,1,107.1
27.349,6,0,1,0,0,0,0,1,0,0,0,0,10,0,0,1,0,0,64.0,9.0,31.0,56.0,56,1,128.2
